id,kcat
23PDE4pp,0.64
23PDE7pp,5.29
23PDE9pp,1.97
2AGPEAT160,1.88
2AGPEAT180,1.88
3HCINNMH,26.335
3HPPPNH,26.335
3KGK,1.88
3NTD4pp,5.93
3NTD7pp,9.84
3OAR100,10.5
3OAR100_reverse,14.9
3OAR120,10.5
3OAR120_reverse,14.9
3OAR121,10.5
3OAR140,10.5
3OAR140_reverse,14.9
3OAR141,10.5
3OAR160,10.5
3OAR160_reverse,14.9
3OAR161,10.5
3OAR180,10.5
3OAR180_reverse,14.9
3OAR181,10.5
3OAR40,10.5
3OAR40_reverse,14.9
3OAR60,10.5
3OAR60_reverse,14.9
3OAR80,10.5
3OAR80_reverse,14.9
3OXCOAT,1.0
4HTHRS,0.15
5DGLCNR,10.5
5DGLCNR_reverse,14.9
A5PISO_reverse,15.0
AACPS1,1.88
AACPS2,1.88
AACPS3,1.88
AACPS6,1.88
AACPS7,1.88
AACPS8,1.88
AACPS9,1.76
ABTA,0.555
ABUTD,7.7
ACACCT,5.23
ACACT1r,5.23
ACACT1r_reverse,1.0
ACACT2r,5.23
ACACT2r_reverse,1.0
ACACT3r,5.23
ACACT3r_reverse,1.0
ACACT4r,5.23
ACACT4r_reverse,1.0
ACACT5r,5.23
ACACT5r_reverse,1.0
ACACT6r,5.23
ACACT6r_reverse,1.0
ACACT7r,5.23
ACACT7r_reverse,1.0
ACALD,11.03
ACALD_reverse,23.5
ACBIPGT,0.98
ACCOAC,2.0
ACCOAL,1.76
ACGAM1PPpp,4.175
ACGAMK,1.88
ACGK,1.88
ACGS,5.23
ACHBS,37.9
ACKr,1.88
ACKr_reverse,10.5
ACLS,39.1
ACNML,7.225
ACOAD1f,36.5
ACOAD1f_reverse,0.00278
ACOAD2f,40.0
ACOAD3f,40.0
ACOAD4f,40.0
ACOAD5f,33.0
ACOAD5f_reverse,11.9
ACOAD6f,40.0
ACOAD7f,33.0
ACOATA,5.23
ACOATA_reverse,1.0
ACODA,1600.0
ACONMT,0.0217
ACONTb_reverse,106.4
ACOTA,3.0
ACPS1,1.0
ACS,1.76
ADA,2.225
ADCS,42.85
ADD,154.0
ADK1,2.0
ADK1_reverse,10.5
ADK3,1.0
ADK3_reverse,10.5
ADMDC,0.0217
ADNCYC,1.88
ADNK1,1.88
ADNUC,2.225
ADOCBIK,1.88
ADPT,117.5
ADSK,2.0
ADSL1r_reverse,177.0
ADSL2r_reverse,230.0
ADSS,1.0
AGDC,94.0
AGPR,20.0
AGPR_reverse,10.5
AHCYSNS,2.1
AICART,17.1
AICART_reverse,5.0
AIRC2,1.76
AIRC3,15.6
AIRC3_reverse,15.5
AKGDH,1.0
ALAALAr,1.88
ALAALAr_reverse,16.0
ALATA_L,0.4175
ALATA_L_reverse,39.1
ALATRS,1.88
ALCD19,26.335
ALCD2x_reverse,26.0
ALDD19xr,48.65
ALDD19xr_reverse,26.335
ALDD2x,18.8
ALDD2y,15.7
ALLK,1.88
ALR2,11.0
AMALT1,2270.0
AMANAPEr_reverse,94.0
AMANK,1.76
AMAOTr,0.0367
AMMQLT8,0.0217
AMPN,4.9
AMPTASECG,10700.0
ANPRT,4.4
ANS,42.85
AP4AH,125.05
AP4AS,1.88
AP5AH,1.0
APCS,0.14
APPLDHr,26.335
APRAUR,10.5
ARGSL_reverse,230.0
ARGSS,1.88
ARGTRS,1.88
ARGabcpp,1.88
ASAD,32.465
ASAD_reverse,10.5
ASNS1,1.88
ASNS2,1.88
ASNTRS,1.88
ASO3t8pp,1.88
ASPK,1.88
ASPK_reverse,10.5
ASPO5,230.0
ASPTA,0.4175
ASPTA_reverse,290.5
ASPTRS,1.76
ASPabcpp,1.88
AST,24.85
ATHRDHr,14.9
ATHRDHr_reverse,10.5
ATPHs,1.88
ATPM,1.88
ATPPRT,2.0
ATPS4rpp,16.0
ATPS4rpp_reverse,1.88
BETALDHy,14.9
BPNT,11.4
BSORy,10.5
BUTCT,5.23
CAT,76.0
CBIAT,1.88
CBIAT_reverse,1.67e-06
CBL1abcpp,1.88
CBLAT,1.88
CBLAT_reverse,1.67e-06
CBMKr,1.88
CBMKr_reverse,10.5
CBPS,1.76
CD2abcpp,1.88
CDGR,10.0
CDPMEK,1.88
CFAS160E,0.0217
CFAS160G,0.0217
CFAS180E,0.0217
CFAS180G,0.0217
CHORM,42.85
CHORS,1.2e-05
CHRPL,42.85
CINNDO,26.335
CMPN,103.0
CPH4S,11.6
CPMPS,0.98
CPPPGO,0.003
CPPPGO2,0.0217
CS,5.23
CSND,165.0
CTPS2,2.0
CU1Opp,15.8
CU1abcpp,2.0
CU2abcpp,1.88
CYANST,245.0
CYANSTpp,245.0
CYSS,378.5
CYSTRS,1.88
CYSabc2pp,1.88
CYSabcpp,1.88
CYTD,6.36
CYTDH,6.36
CYTDK2,1.0
CYTK1,2.0
CYTK1_reverse,10.5
CYTK2,1.76
CYTK2_reverse,10.5
DAAD,40.0
DADK,1.76
DADK_reverse,10.5
DAGK160,1.88
DAPAL,24.6
DASYN120,3.36
DASYN140,3.36
DASYN141,3.36
DASYN160,3.36
DASYN161,3.36
DASYN180,3.36
DASYN181,3.36
DBTS,1.88
DCTPD,10.3
DDGALK,1.88
DDGLK,1.76
DDPA,23.7
DDPGALA_reverse,40.3
DGK1,2.0
DGK1_reverse,10.5
DHAPT,21.0
DHBD,58.9
DHBD_reverse,26.0
DHBS,2.0
DHDPRy,10.5
DHFR,11.0
DHFR_reverse,14.9
DHFS,1.88
DHNPA2r,0.0855
DHNPA2r_reverse,175.5
DHORDfum,230.0
DHORTS_reverse,188.05
DHPTDNR,10.5
DHPTDNRN,26.335
DHPTPE,11.6
DHQS,12508.0
DKGLCNR2y,10.5
